date,strategy,drawdown
2020-10-27,3. Quintile Momentum,-0.21815757365535796
2020-10-28,3. Quintile Momentum,-0.24852295320428247
2020-10-29,3. Quintile Momentum,-0.23033471231015493
2020-10-30,3. Quintile Momentum,-0.2308289585460601
2020-11-02,3. Quintile Momentum,-0.2145059907530891
2020-11-03,3. Quintile Momentum,-0.20364372255589339
2020-11-04,3. Quintile Momentum,-0.19691870683538426
2020-11-05,3. Quintile Momentum,-0.1810715336687531
2020-11-06,3. Quintile Momentum,-0.1845149227846958
2020-11-09,3. Quintile Momentum,-0.16315851304138596
2020-11-10,3. Quintile Momentum,-0.1665076090116423
2020-11-11,3. Quintile Momentum,-0.1598439145602559
2020-11-12,3. Quintile Momentum,-0.16967335743132517
2020-11-13,3. Quintile Momentum,-0.16394219938723284
2020-11-16,3. Quintile Momentum,-0.14870469951845453
2020-11-17,3. Quintile Momentum,-0.13278844915596358
2020-11-18,3. Quintile Momentum,-0.12425421384896264
2020-11-19,3. Quintile Momentum,-0.11611516277998704
2020-11-20,3. Quintile Momentum,-0.12701116204590798
2020-11-23,3. Quintile Momentum,-0.10641265002157253
2020-11-24,3. Quintile Momentum,-0.07199842555820173
2020-11-25,3. Quintile Momentum,-0.0684134143445831
2020-11-27,3. Quintile Momentum,-0.06480030620984707
2020-11-30,3. Quintile Momentum,-0.06492204125077854
2020-12-01,3. Quintile Momentum,-0.04390124915711225
2020-12-02,3. Quintile Momentum,-0.0398154932474709
2020-12-03,3. Quintile Momentum,-0.026928635799058374
2020-12-04,3. Quintile Momentum,-0.014886478161833933
2020-12-07,3. Quintile Momentum,-0.0012273625878772064
2020-12-08,3. Quintile Momentum,0.0
2020-12-09,3. Quintile Momentum,-0.017591379034898803
2020-12-10,3. Quintile Momentum,0.0
2020-12-11,3. Quintile Momentum,-0.008682209614342481
2020-12-14,3. Quintile Momentum,-0.013508455938006201
2020-12-15,3. Quintile Momentum,0.0
2020-12-16,3. Quintile Momentum,-0.0018268723346269904
2020-12-17,3. Quintile Momentum,0.0
2020-12-18,3. Quintile Momentum,0.0
2020-12-21,3. Quintile Momentum,-0.021690256464673232
2020-12-22,3. Quintile Momentum,-0.023210858038149314
2020-12-23,3. Quintile Momentum,-0.02081672904576414
2020-12-24,3. Quintile Momentum,-0.012884626725305933
2020-12-28,3. Quintile Momentum,-0.0013401376281602221
2020-12-29,3. Quintile Momentum,-0.005136850662672292
2020-12-30,3. Quintile Momentum,0.0
2020-12-31,3. Quintile Momentum,-0.0005829827446427257
2021-01-04,3. Quintile Momentum,0.0
2021-01-05,3. Quintile Momentum,0.0
2021-01-06,3. Quintile Momentum,0.0
2021-01-07,3. Quintile Momentum,0.0
2021-01-08,3. Quintile Momentum,0.0
2021-01-11,3. Quintile Momentum,-0.016042797120392936
2021-01-12,3. Quintile Momentum,-0.0017833915200716184
2021-01-13,3. Quintile Momentum,0.0
2021-01-14,3. Quintile Momentum,0.0
2021-01-15,3. Quintile Momentum,-0.022826290706753415
2021-01-19,3. Quintile Momentum,-0.010257108832934665
2021-01-20,3. Quintile Momentum,0.0
2021-01-21,3. Quintile Momentum,-0.0014242883382106903
2021-01-22,3. Quintile Momentum,-0.00043974785310759194
2021-01-25,3. Quintile Momentum,0.0
2021-01-26,3. Quintile Momentum,-0.004273829277454459
2021-01-27,3. Quintile Momentum,-0.021441352840062888
2021-01-28,3. Quintile Momentum,-0.03737236519561912
2021-01-29,3. Quintile Momentum,-0.037961451610533756
2021-02-01,3. Quintile Momentum,-0.019194026565269234
2021-02-02,3. Quintile Momentum,-0.013409653276645016
2021-02-03,3. Quintile Momentum,-0.021519014175929857
2021-02-04,3. Quintile Momentum,-0.016167228400511057
2021-02-05,3. Quintile Momentum,-0.015422148109760055
2021-02-08,3. Quintile Momentum,-0.0131761280329724
2021-02-09,3. Quintile Momentum,-0.018984141060489842
2021-02-10,3. Quintile Momentum,-0.036039457197086205
2021-02-11,3. Quintile Momentum,-0.036310877166146345
2021-02-12,3. Quintile Momentum,-0.03390932652765246
2021-02-16,3. Quintile Momentum,-0.04355810218457448
2021-02-17,3. Quintile Momentum,-0.04490415825796443
2021-02-18,3. Quintile Momentum,-0.05043493486320587
2021-02-19,3. Quintile Momentum,-0.05731519924850943
2021-02-22,3. Quintile Momentum,-0.08685188982391573
2021-02-23,3. Quintile Momentum,-0.09243826039355219
2021-02-24,3. Quintile Momentum,-0.0810828133125972
2021-02-25,3. Quintile Momentum,-0.10872792773115024
2021-02-26,3. Quintile Momentum,-0.1092515332736234
2021-03-01,3. Quintile Momentum,-0.07545591280670524
2021-03-02,3. Quintile Momentum,-0.0972234213935674
2021-03-03,3. Quintile Momentum,-0.1110608281303943
2021-03-04,3. Quintile Momentum,-0.1244188381210409
2021-03-05,3. Quintile Momentum,-0.12278961498911596
2021-03-08,3. Quintile Momentum,-0.15164037779634548
2021-03-09,3. Quintile Momentum,-0.09678703161978813
2021-03-10,3. Quintile Momentum,-0.09818041275376493
2021-03-11,3. Quintile Momentum,-0.07783529896511081
2021-03-12,3. Quintile Momentum,-0.08468990705734061
2021-03-15,3. Quintile Momentum,-0.06680923829840542
2021-03-16,3. Quintile Momentum,-0.06657401282225985
2021-03-17,3. Quintile Momentum,-0.056014152292006396
2021-03-18,3. Quintile Momentum,-0.08462936705071171
2021-03-19,3. Quintile Momentum,-0.07671654752768342
2021-03-22,3. Quintile Momentum,-0.059384559964313334
2021-03-23,3. Quintile Momentum,-0.07030751137850083
2021-03-24,3. Quintile Momentum,-0.0910083399293867
2021-03-25,3. Quintile Momentum,-0.0892929245116867
2021-03-26,3. Quintile Momentum,-0.0877442122704709
2021-03-29,3. Quintile Momentum,-0.08065299035096316
2021-03-30,3. Quintile Momentum,-0.08119773004112814
2021-03-31,3. Quintile Momentum,-0.08273769197495796
2021-04-01,3. Quintile Momentum,-0.07963145583384423
2021-04-05,3. Quintile Momentum,-0.06475500170000438
2021-04-06,3. Quintile Momentum,-0.06521151359213692
2021-04-07,3. Quintile Momentum,-0.06207401700333269
2021-04-08,3. Quintile Momentum,-0.059549155160280705
2021-04-09,3. Quintile Momentum,-0.051470817144196226
2021-04-12,3. Quintile Momentum,-0.04762437980628082
2021-04-13,3. Quintile Momentum,-0.04868661649879041
2021-04-14,3. Quintile Momentum,-0.052850853345316674
2021-04-15,3. Quintile Momentum,-0.04250087213080997
2021-04-16,3. Quintile Momentum,-0.0340623004512542
2021-04-19,3. Quintile Momentum,-0.03642371725101123
2021-04-20,3. Quintile Momentum,-0.034800390712308775
2021-04-21,3. Quintile Momentum,-0.030434373645848983
2021-04-22,3. Quintile Momentum,-0.04636286839467483
2021-04-23,3. Quintile Momentum,-0.04465399157675391
2021-04-26,3. Quintile Momentum,-0.04738064616836146
2021-04-27,3. Quintile Momentum,-0.047553735201984935
2021-04-28,3. Quintile Momentum,-0.04267815976191485
2021-04-29,3. Quintile Momentum,-0.03823343081344302
2021-04-30,3. Quintile Momentum,-0.03880592803648557
2021-05-03,3. Quintile Momentum,-0.026861776497545734
2021-05-04,3. Quintile Momentum,-0.03212668910777577
2021-05-05,3. Quintile Momentum,-0.037479510374002406
2021-05-06,3. Quintile Momentum,-0.03690605828089609
2021-05-07,3. Quintile Momentum,-0.03391408260863662
2021-05-10,3. Quintile Momentum,-0.034595937104823414
2021-05-11,3. Quintile Momentum,-0.03724771196927559
2021-05-12,3. Quintile Momentum,-0.04867947161936429
2021-05-13,3. Quintile Momentum,-0.03746068129077198
2021-05-14,3. Quintile Momentum,-0.03209375319516301
2021-05-17,3. Quintile Momentum,-0.0351955731636156
2021-05-18,3. Quintile Momentum,-0.03416578638490034
2021-05-19,3. Quintile Momentum,-0.034347336974532405
2021-05-20,3. Quintile Momentum,-0.022619615590775365
2021-05-21,3. Quintile Momentum,-0.026598491656387904
2021-05-24,3. Quintile Momentum,-0.025178433468753553
2021-05-25,3. Quintile Momentum,-0.02705095312124329
2021-05-26,3. Quintile Momentum,-0.029974917532131082
2021-05-27,3. Quintile Momentum,-0.037435808822790725
2021-05-28,3. Quintile Momentum,-0.03797766082990685
2021-06-01,3. Quintile Momentum,-0.044235020695358465
2021-06-02,3. Quintile Momentum,-0.04250317774869236
2021-06-03,3. Quintile Momentum,-0.04601741099367893
2021-06-04,3. Quintile Momentum,-0.04143997102730752
2021-06-07,3. Quintile Momentum,-0.04286175939959768
2021-06-08,3. Quintile Momentum,-0.043645595114919104
2021-06-09,3. Quintile Momentum,-0.04688244096989355
2021-06-10,3. Quintile Momentum,-0.03792922759793979
2021-06-11,3. Quintile Momentum,-0.03760743972984265
2021-06-14,3. Quintile Momentum,-0.029753039568990728
2021-06-15,3. Quintile Momentum,-0.03504468348285951
2021-06-16,3. Quintile Momentum,-0.040568238675107705
2021-06-17,3. Quintile Momentum,-0.029080933716887275
2021-06-18,3. Quintile Momentum,-0.03591076236226098
2021-06-21,3. Quintile Momentum,-0.03623454741492393
2021-06-22,3. Quintile Momentum,-0.02557734877698226
2021-06-23,3. Quintile Momentum,-0.02597426997789798
2021-06-24,3. Quintile Momentum,-0.025744875408742207
2021-06-25,3. Quintile Momentum,-0.01885283434275946
2021-06-28,3. Quintile Momentum,-0.012847595959785737
2021-06-29,3. Quintile Momentum,-0.015302192060944148
2021-06-30,3. Quintile Momentum,-0.015876701908660956
2021-07-01,3. Quintile Momentum,-0.013708045315613461
2021-07-02,3. Quintile Momentum,-0.011130015756080094
2021-07-06,3. Quintile Momentum,-0.012500375610863961
2021-07-07,3. Quintile Momentum,-0.014906769281466265
2021-07-08,3. Quintile Momentum,-0.017604231251368396
2021-07-09,3. Quintile Momentum,-0.007902279279361508
2021-07-12,3. Quintile Momentum,0.0
2021-07-13,3. Quintile Momentum,0.0
2021-07-14,3. Quintile Momentum,0.0
2021-07-15,3. Quintile Momentum,0.0
2021-07-16,3. Quintile Momentum,-0.01026227727002864
2021-07-19,3. Quintile Momentum,-0.018856044894271486
2021-07-20,3. Quintile Momentum,-0.014409913183721814
2021-07-21,3. Quintile Momentum,-0.02433352168002149
2021-07-22,3. Quintile Momentum,-0.029979905354889636
2021-07-23,3. Quintile Momentum,-0.02131330787131495
2021-07-26,3. Quintile Momentum,-0.015987361876278153
2021-07-27,3. Quintile Momentum,-0.012774499265158498
2021-07-28,3. Quintile Momentum,-0.017919421177562504
2021-07-29,3. Quintile Momentum,-0.019675269354838428
2021-07-30,3. Quintile Momentum,-0.02077300084164122
2021-08-02,3. Quintile Momentum,-0.01131787396655275
2021-08-03,3. Quintile Momentum,-0.00977563411427877
2021-08-04,3. Quintile Momentum,-0.0021786182638338964
2021-08-05,3. Quintile Momentum,0.0
2021-08-06,3. Quintile Momentum,-0.011313149490348177
2021-08-09,3. Quintile Momentum,-0.006704500874411071
2021-08-10,3. Quintile Momentum,-0.00915832974792279
2021-08-11,3. Quintile Momentum,-0.012217335450622964
2021-08-12,3. Quintile Momentum,-0.0069724359118227795
2021-08-13,3. Quintile Momentum,-0.0020157458510903226
2021-08-16,3. Quintile Momentum,-0.012889517115528692
2021-08-17,3. Quintile Momentum,-0.025834353031411125
2021-08-18,3. Quintile Momentum,-0.024154569036630266
2021-08-19,3. Quintile Momentum,-0.008271937450565613
2021-08-20,3. Quintile Momentum,0.0
2021-08-23,3. Quintile Momentum,0.0
2021-08-24,3. Quintile Momentum,-0.003742366270699262
2021-08-25,3. Quintile Momentum,-0.0003169552030871706
2021-08-26,3. Quintile Momentum,-0.006969320357641618
2021-08-27,3. Quintile Momentum,0.0
2021-08-30,3. Quintile Momentum,0.0
2021-08-31,3. Quintile Momentum,-0.0016511529619076366
2021-09-01,3. Quintile Momentum,0.0
2021-09-02,3. Quintile Momentum,-0.0027127855404745663
2021-09-03,3. Quintile Momentum,-0.0006295840700218519
2021-09-07,3. Quintile Momentum,0.0
2021-09-08,3. Quintile Momentum,-0.00021148001938867548
2021-09-09,3. Quintile Momentum,-0.0005207126652001301
2021-09-10,3. Quintile Momentum,-0.003022772325970595
2021-09-13,3. Quintile Momentum,0.0
2021-09-14,3. Quintile Momentum,-0.007589069792513881
2021-09-15,3. Quintile Momentum,0.0
2021-09-16,3. Quintile Momentum,-0.004165195367266198
2021-09-17,3. Quintile Momentum,-0.013105493500071475
2021-09-20,3. Quintile Momentum,-0.03751703803805907
2021-09-21,3. Quintile Momentum,-0.04808469344730234
2021-09-22,3. Quintile Momentum,-0.025570227039311607
2021-09-23,3. Quintile Momentum,0.0
2021-09-24,3. Quintile Momentum,0.0
2021-09-27,3. Quintile Momentum,0.0
2021-09-28,3. Quintile Momentum,-0.016820949349627627
2021-09-29,3. Quintile Momentum,-0.020072179486302764
2021-09-30,3. Quintile Momentum,-0.020671935762122645
2021-10-01,3. Quintile Momentum,-0.0032138698668350164
2021-10-04,3. Quintile Momentum,-0.03200658006073278
2021-10-05,3. Quintile Momentum,-0.02198999690027579
2021-10-06,3. Quintile Momentum,-0.013423611388299613
2021-10-07,3. Quintile Momentum,0.0
2021-10-08,3. Quintile Momentum,-0.00417189586357854
2021-10-11,3. Quintile Momentum,-0.016976663853476598
2021-10-12,3. Quintile Momentum,-0.022983395418620996
2021-10-13,3. Quintile Momentum,-0.019876822042799426
2021-10-14,3. Quintile Momentum,-0.005283234418466528
2021-10-15,3. Quintile Momentum,0.0
2021-10-18,3. Quintile Momentum,-0.003486170908082218
2021-10-19,3. Quintile Momentum,0.0
2021-10-20,3. Quintile Momentum,-0.006914869336812154
2021-10-21,3. Quintile Momentum,0.0
2021-10-22,3. Quintile Momentum,-0.0001572623851441109
2021-10-25,3. Quintile Momentum,0.0
2021-10-26,3. Quintile Momentum,0.0
2021-10-27,3. Quintile Momentum,-0.023964912370659865
2021-10-28,3. Quintile Momentum,-0.021342989236415016
2021-10-29,3. Quintile Momentum,-0.021953077710200573
2021-11-01,3. Quintile Momentum,-0.01811898654678898
2021-11-02,3. Quintile Momentum,-0.021044427890673685
2021-11-03,3. Quintile Momentum,-0.019306244954713055
2021-11-04,3. Quintile Momentum,0.0
2021-11-05,3. Quintile Momentum,0.0
2021-11-08,3. Quintile Momentum,0.0
2021-11-09,3. Quintile Momentum,-0.014924026071504285
2021-11-10,3. Quintile Momentum,-0.015132682224158705
2021-11-11,3. Quintile Momentum,-0.03165565151490669
2021-11-12,3. Quintile Momentum,-0.02691900203923565
2021-11-15,3. Quintile Momentum,-0.03309662484713866
2021-11-16,3. Quintile Momentum,-0.022161900431738393
2021-11-17,3. Quintile Momentum,-0.05089597177099501
2021-11-18,3. Quintile Momentum,-0.0409087979105728
2021-11-19,3. Quintile Momentum,-0.03977872592566939
2021-11-22,3. Quintile Momentum,-0.0672806195202279
2021-11-23,3. Quintile Momentum,-0.06498043001551293
2021-11-24,3. Quintile Momentum,-0.04342081428225009
2021-11-26,3. Quintile Momentum,-0.07540040737058123
2021-11-29,3. Quintile Momentum,-0.06117898938224232
2021-11-30,3. Quintile Momentum,-0.061331556239781815
2021-12-01,3. Quintile Momentum,-0.08551169519714999
2021-12-02,3. Quintile Momentum,-0.05214662963750705
2021-12-03,3. Quintile Momentum,-0.06498964522555556
2021-12-06,3. Quintile Momentum,-0.046913806261035904
2021-12-07,3. Quintile Momentum,-0.018747549651771486
2021-12-08,3. Quintile Momentum,-0.01489499204257163
2021-12-09,3. Quintile Momentum,-0.020607387113378228
2021-12-10,3. Quintile Momentum,-0.01661814632296162
2021-12-13,3. Quintile Momentum,-0.04126115640299185
2021-12-14,3. Quintile Momentum,-0.04695854790460264
2021-12-15,3. Quintile Momentum,-0.022466051453435127
2021-12-16,3. Quintile Momentum,-0.03262973142453944
2021-12-17,3. Quintile Momentum,-0.042529165639517884
2021-12-20,3. Quintile Momentum,-0.05979034118799142
2021-12-21,3. Quintile Momentum,-0.02436383565233407
2021-12-22,3. Quintile Momentum,-0.012536746543999428
2021-12-23,3. Quintile Momentum,-0.007290969235697872
2021-12-27,3. Quintile Momentum,0.0
2021-12-28,3. Quintile Momentum,0.0
2021-12-29,3. Quintile Momentum,-0.002310064837373758
2021-12-30,3. Quintile Momentum,-0.004157176931581328
2021-12-31,3. Quintile Momentum,-0.004782818568606784
2022-01-03,3. Quintile Momentum,0.0
2022-01-04,3. Quintile Momentum,-0.008894069034143625
2022-01-05,3. Quintile Momentum,-0.035706245495967834
2022-01-06,3. Quintile Momentum,-0.02239998352294613
2022-01-07,3. Quintile Momentum,-0.03237461726657742
2022-01-10,3. Quintile Momentum,-0.04144038002237005
2022-01-11,3. Quintile Momentum,-0.0285505955927125
2022-01-12,3. Quintile Momentum,-0.0264717624480917
2022-01-13,3. Quintile Momentum,-0.04791142049562382
2022-01-14,3. Quintile Momentum,-0.04681022745858713
2022-01-18,3. Quintile Momentum,-0.063865250998026
2022-01-19,3. Quintile Momentum,-0.07441223391294495
2022-01-20,3. Quintile Momentum,-0.08863825423120522
2022-01-21,3. Quintile Momentum,-0.13077511916977957
2022-01-24,3. Quintile Momentum,-0.13124473407654835
2022-01-25,3. Quintile Momentum,-0.14762187663223258
2022-01-26,3. Quintile Momentum,-0.14814099135365527
2022-01-27,3. Quintile Momentum,-0.15185362231042757
2022-01-28,3. Quintile Momentum,-0.10925508064011073
2022-01-31,3. Quintile Momentum,-0.11026533645543789
2022-02-01,3. Quintile Momentum,-0.08577051790038838
2022-02-02,3. Quintile Momentum,-0.10111982845438511
2022-02-03,3. Quintile Momentum,-0.19571671785473393
2022-02-04,3. Quintile Momentum,-0.16273023476758114
2022-02-07,3. Quintile Momentum,-0.17439193198344485
2022-02-08,3. Quintile Momentum,-0.1718774664616009
2022-02-09,3. Quintile Momentum,-0.15153027223616325
2022-02-10,3. Quintile Momentum,-0.15335089165865623
2022-02-11,3. Quintile Momentum,-0.17989780308706782
2022-02-14,3. Quintile Momentum,-0.17353191297067166
2022-02-15,3. Quintile Momentum,-0.15748061023264223
2022-02-16,3. Quintile Momentum,-0.16063522107111314
2022-02-17,3. Quintile Momentum,-0.18328985415978535
2022-02-18,3. Quintile Momentum,-0.18751318245281176
2022-02-22,3. Quintile Momentum,-0.20633775289847
2022-02-23,3. Quintile Momentum,-0.22554337390107157
2022-02-24,3. Quintile Momentum,-0.19205060148145278
2022-02-25,3. Quintile Momentum,-0.18578083804407886
2022-02-28,3. Quintile Momentum,-0.18634791982112656
2022-03-01,3. Quintile Momentum,-0.2093571647709229
2022-03-02,3. Quintile Momentum,-0.20179379981901951
2022-03-03,3. Quintile Momentum,-0.2167705703037488
2022-03-04,3. Quintile Momentum,-0.23508264552725144
2022-03-07,3. Quintile Momentum,-0.2704943687117821
2022-03-08,3. Quintile Momentum,-0.2758656333324927
2022-03-09,3. Quintile Momentum,-0.24917611999956155
2022-03-10,3. Quintile Momentum,-0.2556736212400109
2022-03-11,3. Quintile Momentum,-0.27834672835298335
2022-03-14,3. Quintile Momentum,-0.2859875281348803
2022-03-15,3. Quintile Momentum,-0.26380088445012595
2022-03-16,3. Quintile Momentum,-0.23160155242731742
2022-03-17,3. Quintile Momentum,-0.21604866692079397
2022-03-18,3. Quintile Momentum,-0.20189203543036557
2022-03-21,3. Quintile Momentum,-0.2127652562682155
2022-03-22,3. Quintile Momentum,-0.1971837209318323
2022-03-23,3. Quintile Momentum,-0.21207370480642687
2022-03-24,3. Quintile Momentum,-0.20243449633439622
2022-03-25,3. Quintile Momentum,-0.19921135043065938
2022-03-28,3. Quintile Momentum,-0.19718289412887585
2022-03-29,3. Quintile Momentum,-0.17880435996735164
2022-03-30,3. Quintile Momentum,-0.1889489991773687
2022-03-31,3. Quintile Momentum,-0.20906235335311016
2022-04-01,3. Quintile Momentum,-0.20890766433289953
2022-04-04,3. Quintile Momentum,-0.18785754938424715
2022-04-05,3. Quintile Momentum,-0.20343876170629804
2022-04-06,3. Quintile Momentum,-0.22460209728630695
2022-04-07,3. Quintile Momentum,-0.2296726024993099
2022-04-08,3. Quintile Momentum,-0.23006046688772205
2022-04-11,3. Quintile Momentum,-0.24216441733576438
2022-04-12,3. Quintile Momentum,-0.24824979238105152
2022-04-13,3. Quintile Momentum,-0.2481800753232181
2022-04-14,3. Quintile Momentum,-0.2618896615672762
2022-04-18,3. Quintile Momentum,-0.26335064421182086
2022-04-19,3. Quintile Momentum,-0.24201465955300747
2022-04-20,3. Quintile Momentum,-0.3308595476852059
2022-04-21,3. Quintile Momentum,-0.35233838830508424
2022-04-22,3. Quintile Momentum,-0.36758240212996723
2022-04-25,3. Quintile Momentum,-0.3654528873702525
2022-04-26,3. Quintile Momentum,-0.38833196678647963
2022-04-27,3. Quintile Momentum,-0.40227138459387973
2022-04-28,3. Quintile Momentum,-0.3640506361663517
2022-04-29,3. Quintile Momentum,-0.36417541655941044
2022-05-02,3. Quintile Momentum,-0.34400580457452706
2022-05-03,3. Quintile Momentum,-0.3394418418818399
2022-05-04,3. Quintile Momentum,-0.31777775827096
2022-05-05,3. Quintile Momentum,-0.35221564694203933
2022-05-06,3. Quintile Momentum,-0.3655016993524199
2022-05-09,3. Quintile Momentum,-0.3852620347785896
2022-05-10,3. Quintile Momentum,-0.3832706006880331
2022-05-11,3. Quintile Momentum,-0.40428306908419603
2022-05-12,3. Quintile Momentum,-0.3970839653968395
2022-05-13,3. Quintile Momentum,-0.3743981761888327
2022-05-16,3. Quintile Momentum,-0.37838344442345356
2022-05-17,3. Quintile Momentum,-0.36280549759996766
2022-05-18,3. Quintile Momentum,-0.39116918197513506
2022-05-19,3. Quintile Momentum,-0.3906923070947285
2022-05-20,3. Quintile Momentum,-0.38882837661705383
2022-05-23,3. Quintile Momentum,-0.3712576998230241
2022-05-24,3. Quintile Momentum,-0.3927384498589748
2022-05-25,3. Quintile Momentum,-0.38090988717434054
2022-05-26,3. Quintile Momentum,-0.36546493017159765
2022-05-27,3. Quintile Momentum,-0.351802324527564
2022-05-31,3. Quintile Momentum,-0.35253806101894136
2022-06-01,3. Quintile Momentum,-0.3673185986137533
2022-06-02,3. Quintile Momentum,-0.3303289112979021
2022-06-03,3. Quintile Momentum,-0.3649431255612614
2022-06-06,3. Quintile Momentum,-0.3605637989350999
2022-06-07,3. Quintile Momentum,-0.356581709397686
2022-06-08,3. Quintile Momentum,-0.3527917639758983
2022-06-09,3. Quintile Momentum,-0.3782185156758818
2022-06-10,3. Quintile Momentum,-0.4074557526513739
2022-06-13,3. Quintile Momentum,-0.44988680360108513
2022-06-14,3. Quintile Momentum,-0.4471506814179954
2022-06-15,3. Quintile Momentum,-0.41836948929260304
2022-06-16,3. Quintile Momentum,-0.451809488712721
2022-06-17,3. Quintile Momentum,-0.44286694609872473
2022-06-21,3. Quintile Momentum,-0.43328725437685944
2022-06-22,3. Quintile Momentum,-0.430138779374711
2022-06-23,3. Quintile Momentum,-0.42722081766555886
2022-06-24,3. Quintile Momentum,-0.39553148762198553
2022-06-27,3. Quintile Momentum,-0.40023046778947563
2022-06-28,3. Quintile Momentum,-0.4309894050370697
2022-06-29,3. Quintile Momentum,-0.4357733023004775
2022-06-30,3. Quintile Momentum,-0.4361066593896234
2022-07-01,3. Quintile Momentum,-0.4345451236215236
2022-07-05,3. Quintile Momentum,-0.4132873885575026
2022-07-06,3. Quintile Momentum,-0.4107263614218341
2022-07-07,3. Quintile Momentum,-0.39497650811828855
2022-07-08,3. Quintile Momentum,-0.399208985374216
2022-07-11,3. Quintile Momentum,-0.4253958950212543
2022-07-12,3. Quintile Momentum,-0.43139735002528795
2022-07-13,3. Quintile Momentum,-0.42717272518216537
2022-07-14,3. Quintile Momentum,-0.4311263577635504
2022-07-15,3. Quintile Momentum,-0.40624298811591525
2022-07-18,3. Quintile Momentum,-0.39913646311059103
2022-07-19,3. Quintile Momentum,-0.3688171994286596
2022-07-20,3. Quintile Momentum,-0.33683653826193927
2022-07-21,3. Quintile Momentum,-0.32603377326720334
2022-07-22,3. Quintile Momentum,-0.3507050536967933
2022-07-25,3. Quintile Momentum,-0.358998736838323
2022-07-26,3. Quintile Momentum,-0.38224569355866905
2022-07-27,3. Quintile Momentum,-0.34288700425747015
2022-07-28,3. Quintile Momentum,-0.3476813136859383
2022-07-29,3. Quintile Momentum,-0.3481108330989471
2022-08-01,3. Quintile Momentum,-0.3478253554842376
2022-08-02,3. Quintile Momentum,-0.35214003041487674
2022-08-03,3. Quintile Momentum,-0.3288511299737526
2022-08-04,3. Quintile Momentum,-0.3208909948593028
2022-08-05,3. Quintile Momentum,-0.3298555521428495
2022-08-08,3. Quintile Momentum,-0.32368952593599154
2022-08-09,3. Quintile Momentum,-0.3308754060526289
2022-08-10,3. Quintile Momentum,-0.30036790236922606
2022-08-11,3. Quintile Momentum,-0.3059446096980293
2022-08-12,3. Quintile Momentum,-0.2905752895151413
2022-08-15,3. Quintile Momentum,-0.2901996351788876
2022-08-16,3. Quintile Momentum,-0.29273431236538033
2022-08-17,3. Quintile Momentum,-0.3070148390043773
2022-08-18,3. Quintile Momentum,-0.3031836820502217
2022-08-19,3. Quintile Momentum,-0.32202727504709844
2022-08-22,3. Quintile Momentum,-0.34787958382050266
2022-08-23,3. Quintile Momentum,-0.3513604795047136
2022-08-24,3. Quintile Momentum,-0.34550840728829746
2022-08-25,3. Quintile Momentum,-0.32832626953587035
2022-08-26,3. Quintile Momentum,-0.3599978720411368
2022-08-29,3. Quintile Momentum,-0.3641876914868998
2022-08-30,3. Quintile Momentum,-0.37104435037309946
2022-08-31,3. Quintile Momentum,-0.37141689087000007
